Apurimac.Linea.Base.2012,TOTAL.Evaluacion.2015,TOTAL.Linea.Base.2012,Caracteristica.seleccionada,Arequipa.Linea.Base.2012,Arequipa.Evaluacion.2015,Puno.Linea.Base.2012,Puno.Evaluacion.2015,Cusco.Linea.Base.2012,Grupo.Control,Apurimac.Evaluacion.2015,Cusco.Evaluacion.2015,timestamp,length
193,"",753,Nº de Familias,198,"",166,"",196,200,"","",,
6334.968912,7657.861886,7396.387782,Total Ingresos Otras actividades,10522.37374,13958.43434,7240.656627,2780.60241,5415.571429,6417.2,5488.626943,7559.770408,,
"","","",Familias con ingresos por Otras Actividades,"","","","","","","","",,
178.8445596,718.873838,802.8512616,A. Ingreso por Negocio independiente  (especificar tipo,1745.454545,1859.747475,676.5060241,394.5783133,572.0918367,780.1,205.388601,346.6428571,,
26,72,61,Tienda comercial (Nfam),25,30,6,11,4,30,23,8,,
122.357513,326.1088977,280.9229748,Tienda comercial,822.2222222,961.5151515,23.61445783,31.74698795,108.1632653,358.1,121.2435233,135.255102,,
1,19,16,Puesto de comidas o bebidas (Nfam),11,11,1,1,3,"",2,5,,
4.14507772,76.75962815,66.24169987,Puesto de comidas o bebidas,221.7171717,240.1515152,2.409638554,3.614457831,24.3877551,"",7.772020725,41.58163265,,
0,28,46,compra-vta ganado (Nfam),1,1,24,8,21,39,5,14,,
0,26.2310757,122.8286853,compra-vta ganado,2.525252525,2.525252525,328.6144578,31.02409639,191.0204082,282.75,18.65284974,53.58163265,,
2,6,14,compra-vta animales menores (Nfam),1,1,3,1,8,9,0,4,,
18.66321244,19.58831341,39.13944223,compra-vta animales menores,8.080808081,9.090909091,30.12048193,2.108433735,98.31632653,71.75,0,64.28571429,,
0,0,1,De alimentos industriales (Nfam),0,0,1,0,0,2,0,0,,
0,0,2.390438247,De alimentos industriales,0,0,10.84337349,0,0,13,0,0,,
1,10,7,De ropa (Nfam),3,5,3,3,0,"",0,2,,
2.590673575,41.83266932,29.81407703,De ropa,87.87878788,119.1919192,27.40963855,29.51807229,0,"",0,15.30612245,,
1,52,56,Otro (Nfam),16,15,29,27,10,6,5,5,,
31.0880829,228.3532537,261.5139442,Otro,603.030303,527.2727273,253.4939759,296.5662651,150.2040816,54.5,57.72020725,36.63265306,,
247.1502591,227.4634794,220.9269588,B. Ingresos por Producción No agropecuaria (espefificar tipo),177.2727273,303.5353535,304.6626506,61.68674699,168.2857143,25.475,204.5595855,313.5714286,,
11,78,107,Tejidos (Nfam),1,1,60,24,35,10,15,38,,
17.87564767,49.07038513,84.75166003,Tejidos,2.525252525,2.525252525,259.4819277,36.08433735,85.68367347,11.975,15.95854922,139.6938776,,
2,4,4,Ceramicas (Nfam),0,0,1,0,1,"",3,1,,
8.808290155,2.231075697,2.841965471,Ceramicas,0,0,1.506024096,0,0.9693877551,"",8.29015544,0.4081632653,,
0,3,0,Panaderia (Nfam),0,1,0,1,0,"",1,0,,
0,34.46215139,0,Panaderia,0,6.060606061,0,4.518072289,0,"",124.3523316,0,,
2,5,3,Carpinteria (Nfam),0,2,0,1,1,"",0,2,,
15.54404145,40.1062417,25.23240372,Carpinteria,0,35.35353535,0,7.228915663,81.63265306,"",0,112.244898,,
1,3,3,Metalmecanica (Nfam),2,2,0,0,0,"",1,0,,
2.07253886,14.87383798,13.01460823,Metalmecanica,47.47474747,47.47474747,0,0,0,"",9.32642487,0,,
12,13,20,Otro (Nfam),3,4,5,4,0,2,4,1,,
202.8497409,86.71978752,95.08632138,Otro,127.2727273,212.1212121,43.6746988,13.85542169,0,13.5,46.63212435,61.2244898,,
1761.440415,1697.965471,2079.304117,C. Ingresos por Empleo dependiente,1717.878788,1324.444444,2878.373494,575.9036145,2080.653061,1654,746.3212435,3962.693878,,
4,10,16,Empleado/a domestica (Nfam),5,5,2,0,5,8,1,4,,
91.4507772,85.67065073,111.3678619,Empleado/a domestica,259.3939394,241.2121212,18.07228916,0,60.45918367,419,7.772020725,77.80612245,,
0,4,3,Local comercial (Nfam),1,2,1,0,1,2,0,2,,
0,34.52855246,37.31739708,Local comercial,38.88888889,51.01010101,14.45783133,0,91.83673469,68.5,0,81.12244898,,
5,14,15,Chofer (Nfam),3,3,6,1,1,12,3,7,,
180.3108808,193.0278884,289.6414343,Chofer,103.030303,169.6969697,923.4939759,16.86746988,48.97959184,832,115.8031088,441.8367347,,
3,5,11,Profesor (Nfam),3,2,3,0,2,1,2,1,,
219.1709845,113.1474104,177.8220452,Profesor,181.8181818,121.2121212,139.7590361,0,165.3061224,48,167.8756477,146.9387755,,
1,1,2,ONG (Nfam),0,0,0,1,1,"",0,0,,
46.63212435,0.6640106242,23.90438247,ONG,0,0,0,3.012048193,45.91836735,"",0,0,,
11,3,15,Proy del estado (Nfam),1,1,1,0,2,"",2,0,,
348.0310881,27.60956175,295.4714475,Proy del estado,72.72727273,72.72727273,790.3614458,0,49.59183673,"",33.10880829,0,,
16,103,98,Municipio (Nfam),16,9,15,6,51,"",4,84,,
432.6528497,1012.308101,791.4475432,Municipio,623.6363636,443.8383838,773.7349398,277.4096386,1329.27551,"",115.0259067,3092.540816,,
7,17,27,Otro (Nfam),8,6,3,6,9,6,4,1,,
443.1917098,231.0092961,352.3320053,Otro,438.3838384,224.7474747,218.4939759,278.6144578,289.2857143,286.5,306.7357513,122.4489796,,
4147.533679,5013.559097,4293.305445,D. Ingresos Venta de Servicios y otros ingresos,6881.767677,10470.70707,3381.114458,1748.433735,2594.540816,3957.625,4332.357513,2936.862245,,
62,274,341,Jornales agropecuarios (Nfam),128,115,114,44,37,176,108,7,,
525.6165803,1640.756972,1686.984064,Jornales agropecuarios,4330.757576,5354.646465,1499.668675,179.939759,318.4693878,911,694.507772,57.95918367,,
69,323,297,Trabajos eventuales (Nfam),59,71,72,58,97,106,123,71,,
1725.129534,1803.320053,1477.104914,Trabajos eventuales,1324.747475,1985.252525,1586.325301,740.7831325,1294.285714,2091.75,2451.036269,1881.632653,,
2,14,11,Mototaxista/ taxista (Nfam),0,0,8,13,1,"",0,1,,
58.03108808,50.46480744,49.29614874,Mototaxista/ taxista,0,0,153.9759036,207.2289157,1.836734694,"",0,18.36734694,,
104,287,229,JUNTOS (Nfam),0,0,2,10,123,21,137,140,,
721.2435233,452.6162019,409.9601594,JUNTOS,0,0,10.84337349,33.13253012,855.6122449,174.375,832.1243523,891.4285714,,
10,54,13,Pensión 65 (Nfam),0,7,1,23,2,"",20,4,,
104.4559585,155.810093,30.83665339,Pensión 65,0,181.8181818,0.7228915663,226.2048193,15,"",198.8341969,27.55102041,,
7,9,9,Pensión de jubilación (Nfam),2,2,0,2,0,"",4,1,,
364.3523316,77.67596282,136.4143426,Pensión de jubilación,163.6363636,115.1515152,0,35,0,"",139.2746114,15.30612245,,
1,12,16,Transferencia de familias (Nfam),4,6,9,1,2,"",2,3,,
4.14507772,47.73572377,35.20584329,Transferencia de familias,76.76767677,118.1818182,50.06024096,10.84337349,11.2244898,"",10.3626943,44.61734694,,
8,51,42,Otro (Nfam),19,37,8,13,7,115,1,0,,
644.5595855,785.1792829,467.5033201,Otro,985.8585859,2715.656566,79.51807229,315.3012048,98.1122449,780.5,6.21761658,0,,
,,,,,,,,,,,,1650991763305,66
